/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -8.55

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 0.13
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -23.73
 -- right : -11.99
 -- None : 0.59
 -- left : -24.10

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -6.21

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -9.53
 -- right : 0.92
 -- None : 0.00
 -- left : -6.29

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -24.53
 -- right : -12.50
 -- None : 0.00
 -- left : -23.60

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -23.71
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : -12.34
 -- None : 1.47
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -5.80
 -- right : 0.71
 -- None : 1.54
 -- left : -5.52

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.09

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -23.75
 -- right : -12.56
 -- None : 2.51
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -24.37

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -33.76
 -- right : 0.43
 -- None : 0.00
 -- left : -36.86

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -11.56

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.13
 -- right : 0.92
 -- None : 0.00
 -- left : 2.41

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -24.10

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.75
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -23.49
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -23.91
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 1.33
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -6.55

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : -0.32
 -- right : 0.00
 -- None : -3.39
 -- left : 1.89

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.44
 -- left : -5.47

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -24.51
 -- right : 0.00
 -- None : 1.86
 -- left : -24.46

